id_proprietario,indirizzo
1,1398 CENTRAL AVE
2,PO BOX 291
3,PIAZZA FILIPPO MEDA 4
4,1620 DODGE DTREET
5,"Hauptplatz, 11"
6,BOX 68
7,PO BOX 709
8,102 DUFFY AVENUE
9,P.O. BOX 85139
10,TOUR SOCIETE GENERALE 17 COURS VALMY
11,"VIA CALDERA, 21"
12,5050 KINGSLEY DRIVE
13,"The Icon Vienna (Turm, 24) Wiedner Gürtel 13"
14,"Credit Union House, Askea,"
15,SUITE 300
16,Kaiserstraße 16 (Kaiserplatz)
17,Rondo Ignacego Daszyńskiego 2c
18,211 WEST 2ND STREET
19,VA2-430-01-01
20,747 MERIDIAN
21,1008 OAK ST
22,DATA CONTROL ACH DESK
23,205 LINCOLN ST
24,12 PLACE DES ETATS UNIS
25,301 N. MAIN
26,P O BOX 850438
27,Bockenheimer Landstraße 2-4 (Opernturm)
28,Schramberger Straße 10
29,50 NORTH THIRD ST
30,708 S. MAIN
31,P.O. BOX 549
32,"VIA BRIGATA ALPINA JULIA, 6"
33,Bijlmerdreef 106
34,ZAE SAINT GUÉNAULT 1 RUE JEAN MERMOZ
35,6TH FLOOR
36,11 WESTSIDE SQUARE
37,1620 DODGE STREET
38,Bahnhofstraße 15
39,Hauptstraße 2
40,12345 WEST COLFAX AVENUE
41,2910 WEST JACKSON
42,Vestergade 7
43,PIAZZA FILIPPO MEDA 4
44,"Gasserplatz, 4"
45,"Troonstraat, 14-16"
46,BOX 540
47,Ameriška ulica 2
48,PO BOX 26158
49,1 AVENUE NAPOLÉON III
50,PO BOX 27025
51,50 NORTH THIRD ST
52,"VIA A.R. PASSARO, SNC"
53,1200 E. WARRENVILLE RD
54,195 MARKET STREET
55,EP-MN-WN1A
56,"Luchspergergasse, 2 - 4"
57,Nagymező u. 46-48.
58,P.O. BOX 507
59,PO BOX 378
60,GUSTAV MAHLERLN 10
61,12 PLACE DES ETATS UNIS
62,2ND FLOOR
63,Bei den Kornschrannen 4 und 5
64,"VIA LUIGI CARLO FARINI, 6"
65,PO BOX 397
66,1200 E. WARRENVILLE RD
67,MAC N9301-041
68,"42, avenue John F. Kennedy"
69,2220 6TH STREET
70,20 RUE DE LA BAUME
71,PIAZZA FILIPPO MEDA 4
72,"Rothschildplatz, 1"
73,Marktplatz 13
74,56 RUE DE LILLE
75,"Zollstraße, 1"
76,Poststraße 1a
77,301 E BLACKHAWK AVE
78,"Pz de San Nicolás, 4"
79,WILLIAMS &  DIVISION STREETS
80,PF-PFSC-03-H
81,600 JAMES S MCDONNELL BOULEVARD
82,Simon Carmiggeltstraat 6
83,Eschenauer Straße 5
84,7 PLACE VENDOME
85,PO BOX 85929
86,"2285 LAKESHORE DRIVE, BUILDING 4"
87,Marktstraße 27
88,"18-20, Amarousiou-Chalandriou"
89,MAC N9301-041
90,"Schulgasse, 14"
91,302 S MAIN STREET
92,245 COMMERCIAL STREET
93,P.O. BOX 406
94,100 COMMERCE STREET
95,SUITE 5
96,"VIALE ALTIERO SPINELLI, 30"
97,Bulevardi 21 A
98,P O BOX 231
99,Hammergraben 5
100,Vorstadtstraße 1
101,"PZA DE SANT ROC, 20"
102,Paulinenstraße 15
103,PO BOX 549
104,P O BOX 538
105,Bahnhofstraße 2
106,"PZA DE SANT ROC, 20"
107,130 S WASHINGTON ST
108,"VIALE ALDO MORO, 9"
109,"VIALE IV NOVEMBRE, 20"
110,"PO BOX 27025, VA2-430-01-01"
111,NY-31-17-0119
112,2910 W. JACKSON ST
113,Trg bana Josipa Jelačića 10
114,P.O. BOX 549
115,TOUR ALLIANZ ONE 1 COURS MICHELET
116,Kungsträdgårdsgatan 2
117,"Main Street, Shercock,"
118,PIAZZA FILIPPO MEDA 4
119,P7-PFSC-03-H
120,PO BOX 87003
121,Marktstraße 31
122,"Conrad-von-Hötzendorf-Straße, 5"
123,PIAZZA FILIPPO MEDA 4
124,200 S MAGNOLIA AVE
125,"Hauptstraße, 13"
126,"Kirchplatz, 10"
127,5050 KINGSLEY DRIVE
128,Untere Torstraße 5
129,"43, Boulevard Royal"
130,Johannisplatz 7
131,SUITE 5
132,14 Place Vendôme
133,VIA MARIO BIANCHINI 13
134,"Villacher Straße, 74"
135,"Kaiser Franz-Platz, 4"
136,Opatička 3
137,"PIAZZA DEL CALENDARIO, 3"
138,80 BOULEVARD AUGUSTE BLANQUI
139,"Credit Union House, Redgate,"
140,EP-MN-WN1A
141,12 PLACE DES ETATS UNIS
142,112 CORPORATE DRIVE
143,"LARGO MONSIGNOR ITALO PIGNATELLI, 2"
144,5TH FLOOR
145,3RD FLOOR
146,121 S COMMERCIAL
147,PIAZZA FILIPPO MEDA 4
148,"VIALE ALTIERO SPINELLI, 30"
149,63 HIGHWAY 515
150,1200 E WARRENVILLE RD
151,"""LES NÉGADIS"" AVENUE PAUL ARÈNE"
152,"2, Ermou Str."
153,SUITE 2340
154,Münchener Straße 11
155,PIAZZA FILIPPO MEDA 4
156,2910 W JACKSON STREET
157,"Neuer Platz, 14"
158,2910 W. JACKSON ST
159,PO BOX 158
160,Wasserstraße 8-12
161,"Dvořákovo nábrežie, 4"
162,Altstadtmarkt 11
163,"1 Parnell Street,"
164,P.O. BOX 85139
165,"Hauptplatz, 15"
166,Cl Pintor Sorolla 2-4
167,"Dorf, 1"
168,80 SUGAR CREEK CENTER BLVD
169,626 COMMERCE DR
170,708 S. MAIN
171,BORDEWYKLN 18
172,104 AVENUE DES CHAMPS ELYSEES
173,"VIALE ALTIERO SPINELLI, 30"
174,"22-24, Boulevard Royal"
175,Na Florenci 2139/2
176,16 RUE VILLENEUVE
177,"Old Church Street, Athenry,"
178,PIAZZA FILIPPO MEDA 4
179,110 S FERRALL STREET
180,Bahnhofstraße 11
181,PIAZZA FILIPPO MEDA 4
182,"Hoveniersstraat, 29"
183,P7-PFSC-03-H
184,Heinemannstraße 15
185,"VIALE ALTIERO SPINELLI, 30"
186,14 AVENUE DU PAVE NEUF CS 10001
187,P.O. BOX 85139
188,P7-PFSC-03-H
189,P.O. BOX 10566
190,STE B
191,ul. Prosta 18
192,24010 PARTNERSHIP BOULEVARD
193,245 BELLEVUE AVE
194,60 LIVINGSTON
195,5050 KINGSLEY DRIVE
196,Ballindamm 36
197,"Pº Castellana, 87"
198,1361 RAILROAD ST
199,7 EASTON OVAL
200,500 FIRST AVENUE
201,PIAZZA FILIPPO MEDA 4
202,"Calea Plevnei nr.200, sector 6"
203,401 SOUTH MAIN STREET
204,"Mannebeekstraat, 33"
205,BOX A
206,Prannerstraße 8
207,P.O. BOX 85139
208,941 CORPORATE CENTER DR.
209,Ostring 4-7
210,"VIA S. CARLO, 8/20"
211,1200 E WARRENVILLE ROAD
212,"VIA GIUSEPPE MAZZINI, 52"
213,Heidkamp 10
214,P.O. BOX 681
215,PIAZZA FILIPPO MEDA 4
216,Wolfgang-Brumme-Allee 1
217,Hafenplatz 2
218,1421 S BROADWAY
219,9300 FLAIR DRIVE  4TH FLOOR
220,P O BOX 6266
221,PIAZZA FILIPPO MEDA 4
222,80 SUGAR CREEK CENTER BLVD
223,PO BOX 709
224,"Credit Union House, Parnell Street, Clonmel,"
225,P O BOX 937
226,5050 KINGSLEY DRIVE
227,Pfisterstraße 20
228,Ebinger Straße 33
229,PIAZZA FILIPPO MEDA 4
230,Friedrichstraße 3
231,"Dorfstraße, 24"
232,Vor dem Tore 10
233,"Main Street, Borrisokane,"
234,Neumarkt 18/24
235,P O BOX 369
236,10TH FLOOR
237,Raiffeisenstraße 5
238,1620 DODGE STREET
239,4221 WALNEY ROAD
240,"Warandeberg, 3"
241,24010 PARTNERSHIP BOULEVARD
242,PIAZZA FILIPPO MEDA 4
243,Insel 13
244,"PO BOX 27025, VA2-430-01-01"
245,PO BOX 742
246,Elbuferstraße 117
247,TOUR D2 17 BIS PLACE DES REFLETS
248,P.O. BOX 370
249,436 SLATER RD
250,"16, Boulevard Royal"
251,"Church Street, Listowel,"
252,Philip Heymans Alle 15
253,"Neunkirchnerstraße, 4"
254,7 PROMENADE GERMAINE SABLON
255,Schießgrabenstraße 10
256,Bachstraße 35
257,P O BOX 968
258,PIAZZA FILIPPO MEDA 4
259,Marburger Straße 6-10
260,3000 HWY 19A
261,Bahnhofstraße 15
262,2910 W JACKSON STREET
263,PO BOX 709
264,"Bahnstraße, 3"
265,"Bahnhofstraße, 2"
266,4140 EAST STATE STREET
267,PIAZZA FILIPPO MEDA 4
268,"6, rue Lou Hemmer"
269,307 MAIN STREET WEST
270,16 BOULEVARD DES ITALIENS
271,"PIAZZA ROMA, 17"
272,P.O. BOX 1377
273,Schillerstraße 3
274,Sögeler Straße 2
275,P.O. BOX 291
276,"Hoveniersstraat, 29"
277,"Calea Floreasca nr. 246D, Zona A, etaj 6, sector1"
278,Kaiserstraße 16 (Kaiserplatz)
279,Bachstraße 14
280,"AV DE ALEJANDRO ROSELLÓ, 8"
281,3731 WILSHIRE BLVD STE 1000
282,"Hauptstr., 23"
283,Beuthener Straße 25
284,P.O. BOX 10566
285,14 AVENUE DU PAVE NEUF CS 10001
286,PIAZZA FILIPPO MEDA 4
287,80 SUGAR CREEK CENTER BLVD
288,EP-MN-WN1A
289,PIAZZA FILIPPO MEDA 4
290,324 N 4TH STREET
291,Neckarstraße 15
292,"Bahnhofstraße, 6"
293,Stadtplatz 24
294,Taunusanlage 12
295,101 S. WHEELER STREET
296,1620 DODGE STREET
297,2910 W. JACKSON ST
298,120 W ARKANSAS
299,1200 E. WARRENVILLE ROAD
300,200 WEST STREET
301,Magyar Tudósok körútja körút 9. G. épület
302,1200 E WARRENVILLE RD
303,Raiffeisenstraße 2
304,Vestergade 7
305,PO BOX 10566
306,"Pz de San Nicolás, 4"
307,10430 HIGHLAND MANOR DRIVE
308,P O BOX 909
309,P.O. BOX 98
310,2407 GAULT AVE. N
311,Bockenheimer Landstraße 2-4 (Opernturm)
312,17555 NORTHEAST SACRAMENTO STREET
313,124 N KANSAS AVENUE
314,201 SOUTH MAIN STREET
315,Holzbrücke 2
316,25 RUE DU 4 SEPTEMBRE
317,180 GRAND AVENUE  SUITE 120
318,Keizersgracht 569
319,"RUA ALEXANDRE HERCULANO, Nº 111"
320,615 NORTH DIXIE HIGHWAY
321,195 MARKET STREET
322,Landsvägen 40
323,Antano Tumėno g. 4-15
324,P7-PFSC-03-H
325,7 EASTON OVAL
326,"Beech Road, Killarney,"
327,324 N 4TH ST
328,"Raiffeisenplatz, 1"
329,SUITE 100
330,200 W CONGRESS
331,102 DUFFY AVENUE
332,80 SUGAR CREEK CENTER BLVD.
333,Bijlmerdreef 106
334,"VIA BRIGATA ALPINA JULIA, 6"
335,"Hoveniersstraat, 29"
336,P.O. BOX 291
337,4140 EAST STATE STREET
338,1620 DODGE STREET
339,Obermarkt 17
340,"65, Boulevard Grande-Duchesse Charlotte"
341,"VIA CERVA, 28"
342,PIAZZA FILIPPO MEDA 4
343,1 CITIZENS DRIVE  ROP440
344,310 HOWARD STREET
345,7 PROMENADE GERMAINE SABLON
346,Friedrichstraße 72
347,Pirnaische Straße 9
348,Breslauer Straße 6
349,195 MARKET ST
350,"Oktoberplatz, 1"
351,111 SYLVAN AVENUE
352,NY-31-17-0119
353,"Adrian Hyland House, 43 Tower Road, Clondalkin,"
354,7 PROMENADE GERMAINE SABLON
355,100 CIRCLE DRIVE
356,"Bahnstraße, 3"
357,"Nr., 79"
358,4140 EAST STATE STREET
359,Prinses Beatrixlaan 35
360,7 EASTON OVAL
361,P7-PFSC-03-H
362,DAC 28
363,20 AVENUE DE PARIS
364,Bijlmerdreef 106
365,Otto-Hahn-Ring 6
366,6 AVENUE DE PROVENCE
367,"PLAZA DE SANTA BARBARA, 2"
368,120 NORTH ST.
369,8001 VILLA PARK DRIVE
370,3833 EBONY ST
371,P7-PFSC-03-H
372,"Credit Union House, Main Street, Castleblayney,"
373,Voltairestraße 8
374,Schloßstraße 10
375,101 WEST AVENUE A
376,Bockenheimer Landstraße 2-4 (Opernturm)
377,VA2-430-01-01
378,111 SYLVAN AVENUE
379,4140 EAST STATE STREET
380,25 CHEMIN DES 3 CYPRES CS 70392
381,2ND FLOOR
382,"Schupstraat, 18-20"
383,"VIALE ALTIERO SPINELLI, 30"
384,P O BOX 10
385,"Hauptstraße, 39"
386,BOX 218
387,"Avenue Louise, 81"
388,PIAZZA FILIPPO MEDA 4
389,P O BOX 39
390,11 BOULEVARD DES MOULINS
391,PO BOX 7009
392,Kurt-Schumacher-Straße 19
393,Overbergplatz 1
394,PO BOX 6003
395,Stettiner Straße 20
396,PIAZZA FILIPPO MEDA 4
397,20701 BRUCE B DOWNS BLVD
398,Björkavägen 111
399,10430 HIGHLAND MANOR DRIVE 3RD FLOOR
400,106 SOUTH MAIN CROSS STREET
401,111 SILVAN AVENUE
402,2910 W. JACKSON ST
403,62 RUE DE RICHELIEU
404,Erzbergerstraße 2a
405,SUITE 600
406,1240 8TH AVE
407,P.O. BOX 85139
408,"PIAZZA SAN CARLO, 156"
409,Maironio g. 19-21
410,"Main Street, Kingscourt,"
411,"Schupstraat, 18-20"
412,"Untere Donaulände, 28"
413,2910 W JACKSON STREET
414,3405 N LOUISE AVE
415,"CORSO GARIBALDI, 49/51"
416,110 S FERRALL STREET
417,1460 VALLEY RD
418,PO BOX 27025
419,Öttinger Straße 2
420,"VIALE ALTIERO SPINELLI, 30"
421,P O BOX 159
422,132 NORTH STATE STREET
423,"Prinz-Eugen-Straße 8-10, Top 17 + Top 18"
424,SUITE 1500
425,1401 S 3RD STREET
426,1200 E. WARRENVILLE ROAD
427,"Am Stadtpark, 9"
428,600 N. 4TH ST.
429,115 E MAIN ST
430,Solinger Straße 51-59
431,64 BOULEVARD DE CAMBRAI
432,P. O. BOX 681
433,1 TALLMAN D
434,Bredgade 46
435,"VIA BRA, 15"
436,P.O. BOX 398
437,10 AVENUE FOCH CS 70369
438,EP-MN-WN1A
439,7 EASTON OVAL
440,P O BOX 307
441,24 RUE DES CAPUCINES
442,"str. Daniel Danielopolu nr. 30-32, etaj 7, sector 1"
443,10 BOULEVARD DE GRENELLE
444,"CL EL CONDADO, 23"
445,MAC N9301-041
446,Hauptstraße 2-4
447,320 N MAIN
448,Neuer Jungfernstieg 20
449,PO BOX 9
450,1401 S 3RD STREET
451,"Vogelweiderstraße, 75"
452,P O BOX 127
453,VA2-430-01-01
454,17555 NORTHEAST SACRAMENTO STREET
455,4140 EAST STATE STREET
456,10 BOULEVARD DE GRENELLE
457,6TH FLOOR
458,"Oberer Stadtplatz, 42"
459,"Av. João XXI, 63"
460,Bahnhofstraße 16
461,0 3-5 avenue de Friedland
462,Vesterbrogade 5
463,695 MARION BOULEVARD
464,100 E TYRON RD
465,"Level 20, Portomaso Business Tower, Portomaso Avenue"
466,"Hoveniersstraat, 29"
467,"VIALE ALTIERO SPINELLI, 30"
468,PO BOX 75000
469,722 CENTRAL AVE
470,Bahnhofstraße 21-29
471,355 SO GRAND AVE # 2400
472,312 MAIN STREET
473,156 GENEVA DRIVE
474,P O BOX 850438
475,1200 E. WARRENVILLE ROAD
476,PIAZZA FILIPPO MEDA 4
477,3035 LEONARDTOWN RD
478,MAC N9301-041
479,ul. Słowackiego 36
480,5050 KINGSLEY DRIVE
481,Holzgraben 31
482,PIAZZA FILIPPO MEDA 4
483,Königstraße 44
484,Ludwig-Erhard-Straße 40
485,102 W MAIN
486,PO BOX 11800
487,"VIA CERNAIA, 7"
488,1008 OAK STREET
489,9300 FLAIR DRIVE  4TH FLOOR
490,"The Icon Vienna (Turm, 24) Wiedner Gürtel 13"
