id_proprietario,indirizzo
491,Bahnhofstraße 15
492,PIAZZA FILIPPO MEDA 4
493,P.O. BOX 10566
494,Lange Straße 8/9
495,Obergerichtsstraße 22
496,2220 6TH STREET
497,GUSTAV MAHLERLN 10
498,21ST FLOOR
499,ul. 17 Marca 32
500,"Obere Hauptstraße, 210"
501,ul. Kościelna 1
502,3618 WEST JACKSON ST EXT
503,2ND FLOOR
504,303 W. MAIN
505,3320 DREDGE DRIVE
506,P O BOX 2156
507,24 NORTH STREET
508,Dorfstraße 20
509,"CL DR. BERENGUER, 4"
510,NY-31-17-0119
511,PO BOX 747/205 BLOCK ST.
512,313 FREDERICA ST
513,"VIALE ALTIERO SPINELLI, 30"
514,PIAZZA FILIPPO MEDA 4
515,P O BOX 1629
516,110 W PANOLA
517,207 S MAIN STREET
518,Leipziger Straße 4
519,Rondo Ignacego Daszyńskiego 2c
520,"PIAZZA DEL CALENDARIO, 3"
521,P7-PFSC-03-H
522,220-224 W MAIN STREET
523,1017 HARRISON
524,2910 W. JACKSON ST
525,"Pç. D. João I, 28"
526,PIAZZA FILIPPO MEDA 4
527,1200 E WARRENVILLE ROAD
528,"Summerhill,"
529,"VIA G. MATTEOTTI, 5"
530,"Alpenstraße, 70"
531,PIAZZA FILIPPO MEDA 4
532,PIAZZA FILIPPO MEDA 4
533,"Pç. D. João I, 28"
534,Lvivo g. 25-702
535,111 SILVAN AVENUE
536,PO BOX 1400
537,"Oktoberplatz, 1"
538,"VIALE BOVIO, 76 CESENA"
539,MAC N9301-041
540,202 SOUTH MAIN STREET
541,P.O. BOX 85139
542,9000 HAGGERTY- MI 1-8205
543,6600 PLAZA DRIVE
544,Yrjönkatu 9 A
545,P O BOX 160
546,325 MAXEY DR
547,P O BOX 970
548,"Sparkassenplatz, 3"
549,Rynek Kleparski 8
550,12345 W. COLFAX AVE
551,80 SUGAR CREEK CENTER BLVD
552,99 NORTH STREET
553,Augustenstraße 7
554,200 E. NASHVILLE AVE
555,PO BOX 38
556,12 PLACE DES ETATS UNIS
557,"Hauptstraße, 27-29"
558,5420 BROAD STREET SOUTH
559,102 W MAIN
560,Schulstraße 3
561,P.O. BOX 250
562,Untere Marktstraße 11
563,"43, Boulevard Royal"
564,"PIAZZA DEL CALENDARIO, 3"
565,NY-31-17-0119
566,Kirchplatz 8
567,Prinses Beatrixlaan 35
568,"Rue Perdue(TOU), 7"
569,235 GRIFFIN ST
570,Berliner Straße 25
571,601 PENN STREET
572,1460 VALLEY RD
573,Kurfürstendamm 119
574,18 RUE SALVADOR ALLENDE CS 50307
575,200 EAST MAIN STREET
576,NY-31-17-0119
577,ATTN: PAMELA HOFFERT
578,110 EAST RACE STREET
579,1620 DODGE STREET
580,"VIA CERNAIA, 7"
581,Darmstädter Straße 62
582,Herzog-Ernst-Ring 49
583,P.O. BOX 398
584,101 WEST SAN SABA STREET
585,3RD FLOOR
586,12 PLACE D ARMES
587,"Rheinstraße, 11"
588,Strawinskylaan 337
589,THIRD FLOOR
590,3320 DREDGE DRIVE
591,Landsvägen 40
592,115 E MAIN ST
593,PO BOX 578
594,"Rea House, Bride Street, Kildare Town,"
595,PO BOX 7009
596,"PO BOX 27025, VA2-430-01-01"
597,Offenbacher Straße 2
598,3731 WILSHIRE BLVD STE 1000
599,Raiffeisenstraße 1
600,110 S FERRALL STREET
601,LOCATER 01-5138
602,PO BOX 32282
603,P.O. BOX 1377
604,2430 MALL DR
605,119 NORTH SAINT PETER
606,"Av. João XXI, 63"
607,P.O. BOX 200
608,P.O. BOX 398
609,PO BOX 709
610,Wiesseerstraße 16
611,1008 OAK STREET
612,8770 TESORO
613,MAC N9301-041
614,"Südtiroler Platz, 9"
615,1008 OAK STREET
616,P O BOX 99
617,"1 Carysfort Avenue, Blackrock,"
618,Kurfürstendamm 119
619,"PIAZZETTA ENRICO CUCCIA, 1"
620,3320 DREDGE DRIVE
621,P O BOX 490
622,PO BOX 549
623,"Am Stadtpark, 9"
624,PO BOX 1377
625,PO BOX 85929
626,Gifhorner Straße 57
627,P.O. BOX 681
628,RS-14
629,LOCATER 01-5138
630,PO BOX 10566
631,P7-PFSC-03-H
632,"Singerstraße, 10"
633,VIA CUSANI 10
634,5050 KINGSLEY DRIVE
635,"VIALE ALTIERO SPINELLI, 30"
636,Taunusanlage 12
637,Bahnhofstraße 20
638,"VIA ROMA, 37/39"
639,Friedberger Straße 101
640,PIAZZA FILIPPO MEDA 4
641,PO BOX 85139
642,PIAZZA FILIPPO MEDA 4
643,ul. Kurpiowska 10
644,SUITE 1500
645,P O BOX 111
646,3451 PRESCOTT
647,"R. Alexandre Herculano, 38 - Edifício Quartzo"
648,PO BOX 1578
649,386 MAIN ST
650,111 SYLVAN AVENUE
651,Kaiserstraße 155
652,ENTREE 2 2 BOULEVARD DE L EUROPE
653,1200 E WARRENVILLE RD
654,P O BOX 1432
655,"3 Park Place, Hatch Street Upper"
656,106 E CLEVELAND
657,P7-PFSC-03-H
658,PIAZZA FILIPPO MEDA 4
659,"Markt, 15"
660,PO BOX 1234
661,Daimlerstraße 129
662,Hodžova 11
663,"VIALE ALTIERO SPINELLI, 30"
664,August-Krieger-Straße 19
665,P O BOX 7009
666,"Havenlaan, 2"
667,5050 KINGSLEY DRIVE
668,PO BOX 430
669,PO BOX 9
670,Voltairestraße 8
671,NYGATAN 2
672,PO BOX 85929
673,99 NORTH STREET
674,"Str. Emanoil Porumbaru nr. 90-92, sector 1"
675,PIAZZA FILIPPO MEDA 4
676,Göpenstraße 35
677,36 E JONES STREET
678,Prinses Beatrixlaan 35
679,PIAZZA FILIPPO MEDA 4
680,Posti tn 30
681,Osterstraße 11
682,"VIA VILLANI, 13"
683,"100-103 Bandon Road,"
684,Untere Hauptstraße 29
685,Charlottenstraße 2
686,24010 PARTNERSHIP BOULEVARD
687,"PIAZZA GAE AULENTI, 3 TOWER  A"
688,PIAZZA FILIPPO MEDA 4
689,401 MAIN STREET
690,Liivalaia tn 8
691,"PO BOX 27025, VA2-430-01-01"
692,Kirchplatz 4
693,PO BOX 26158
694,P O BOX 347
695,5900 LA PLACE COURT  SUITE 200
696,"PO BOX 27025, VA2-430-01-01"
697,P O BOX 3619
698,111 SILVAN AVENUE
699,Paulinenstraße 15
700,Industrivej Syd 13
701,Westlicher Stadtgraben 44
702,535 JEFFERSON TERRACE BLVD
703,Netwerklaan 52
704,P.O. BOX 85139
705,P7-PFSC-03-H
706,Bayerstraße 33
707,"Niederland, 103"
708,"Cavan Road, Virginia,"
709,1200 E WARRENVILLE ROAD
710,Marktplatz 8
711,1200 E. WARRENVILLE ROAD
712,P.O. BOX  643
713,Breul 26
714,Vesetas iela 7
715,"Pz de San Nicolás, 4"
716,5420 BROAD STREET SOUTH
717,"Müsinenstraße, 43"
718,ATTN: PAMELA HOFFERT
719,Alströmergatan 39
720,17555 NORTHEAST SACRAMENTO
721,P.O. BOX 306
722,ul. Grodzka 3
723,923 W. MAIN ST
724,Ludwig-Erhard-Anlage 6+7
725,1200 E WARRENVILLE ROAD
726,Gudesstraße 25
727,"Av. da Boavista, 1083"
728,49 avenue d'Iéna
729,PIAZZA FILIPPO MEDA 4
730,3RD FLOOR
731,5050 KINGSLEY DRIVE
732,653 N MAIN/HWY 81 NORTH
733,"PIAZZA BOTERO, 7"
734,PO BOX 27025
735,3200 WILSHIRE BLVD
736,100 W UNIVERSITY AVE
737,Rathausstraße 52
738,"Oktoberplatz, 1"
739,"2285 LAKESHORE DRIVE, BUILDING 4"
740,"Clock House, Strand Street, Kanturk,"
741,600 HWY 71 SOUTH
742,Alte Heerstraße 40
743,Gottlob-Bauknecht-Platz 5
744,600 UNIVERSITY STREET  SUITE 2323
745,"601 PENN ST., 5TH FLOOR"
746,1 RUE DANIEL BOUTET
747,PIAZZA FILIPPO MEDA 4
748,PO BOX 26158
749,151 UNIVERSITY DR.
750,PIAZZA FILIPPO MEDA 4
751,"PO BOX 27025, VA2-430-01-01"
752,3727 ARLINGTON AVENUE
753,Hamnbanegatan 5
754,80 SUGAR CREEK CENTER BLVD
755,24010 PARTNERSHIP BOULEVARD
756,VA2-430-01-01
757,1238 BROAD STREET
758,"VIA SPADA, 2"
759,Marktstraße 35
760,"58,TRIQ SAN ZAKKARIJA"
761,Am Gewerbering 1
762,MAC N9301-041
763,P7-PFSC-03-H
764,1200 E WARRENVILLE RD
765,P.O. BOX 85139
766,Kasernenstraße 10
767,130 S WASHINGTON ST
768,2ND FLOOR
769,12 PLACE DES ETATS UNIS
770,SUITE 330
771,"Main Street, Shercock,"
772,1465 W 2ND AVE
773,PIAZZA FILIPPO MEDA 4
774,"Oddevej 25, Klim"
775,"Cloghran House, Corballis Way, Dublin Airport,"
776,Hohenzollerndamm 134
777,P.O. BOX 643
778,"397e North Circular Road,"
779,9300 FLAIR DRIVE  4TH FLOOR
780,"Cockhill Road, Buncrana,"
781,Neustadt 17
782,P.O. BOX 128
783,PIAZZA FILIPPO MEDA 4
784,Kurzer Steinweg 10-14
785,PIAZZA FILIPPO MEDA 4
786,"VIALE ALTIERO SPINELLI, 30"
787,ul. Grzybowska 81
788,2ND FLOOR
789,Eilgutstraße 9
790,"VIA SOSTEGNO, 58"
791,Arnulfstraße 15
792,5050 KINGSLEY DRIVE
793,Lechner Ödön fasor 9.
794,Friedrich-Wilhelm-Platz 1-4
795,3320 DREDGE DR
796,BOX 218
797,PO BOX 7009
798,2020 ROSINA ST
799,P.O. BOX 1049
800,"48 Manor Road, Palmerstown"
801,Simon Carmiggeltstraat 6
802,Debeka-Platz 2
803,12 PLACE DES ETATS UNIS
804,DAC 28
805,"Kasteelpleinstraat, 44"
806,Marktstraße 2
807,"39, allée Scheffer"
808,"Schupstraat, 18-20"
809,Untere Hauptstraße 29
810,245 COMMERCIAL STREET
811,"Seamus Ennis Road, Finglas"
812,PIAZZA FILIPPO MEDA 4
813,"601 PENN ST., 5TH FLOOR"
814,110 S FERRAL STREET
815,"VIALE ALTIERO SPINELLI, 30"
816,Poststraße 4
817,1460 VALLEY RD
818,Hauptstraße 48
819,"397e North Circular Road,"
820,P O BOX 396
821,PIAZZA FILIPPO MEDA 4
822,EP-MN-WN1A
823,Regeringsgatan 56
824,"Hauptstraße, 39"
825,Fabrikstraße 5
826,Alte Landstraße 21a
827,620 MAIN STREET
828,1620 DODGE STREET
829,Taunustor 1 (TaunusTurm)
830,"Nijverheidsstraat, 44"
831,1008 OAK STREET
832,P.O. BOX 398
833,"Wolfgangseestr., 26"
834,P O BOX 845
835,324 N 4TH STREET
836,7800 E IMPERIAL HWY
837,8001 VILLA PARK DRIVE
838,4140 EAST STATE STREET
839,5399 MAIN STREET
840,"Lanersbach, 464"
841,1 PARVIS CORTO MALTESE CS 31271
842,PO BOX 26158
843,"Hessgasse, 1"
844,EP-MN-WN1A
845,"Cl Azul, 4"
846,Antano Tumėno g. 4-15
847,#2400
848,P.O. BOX 393
849,1615 CHEROKEE
850,"VIA LAURIN, 1"
851,200 EAST MAIN ST
852,Bockenheimer Landstraße 2-4 (Opernturm)
853,PO BOX 269
854,Rosentorstraße 25
855,Neckarstraße 15
856,P.O. BOX 10566
857,P O BOX 67
858,NY-31-17-0119
859,4 RUE FRÉDÉRIC RAIFFEISEN
860,"Hauptplatz, 47"
861,"PO BOX 27025, VA2-430-01-01"
862,325 MAXEY DRIVE
863,P O BOX 3619
864,6TH FLOOR
865,Eilgutstraße 9
866,"Søndergade 12 A, Balling"
867,4140 EAST STATE STREET
868,Am Hauptbahnhof 2
869,August-Krieger-Straße 19
870,"3 Main Street, Wicklow Town,"
871,P O BOX 7920
872,BOX 270
873,"9300 FLAIR DRIVE, 4TH FLOOR"
874,SUITE 5
875,Neumarkt 6-6a
876,PIAZZA FILIPPO MEDA 4
877,12 PLACE DES ETATS UNIS
878,EP-MN-WN1A
879,Ludwigstraße 34
880,Auf der Nordheide 1
881,Hauptstraße 82
882,P O BOX 210
883,195 MARKET STREET
884,Oberstraße 110-124
885,P.O. BOX 681
886,P O BOX 160
887,Hauptstraße 5
888,"VIA COL ALT, 16"
889,"VIA XXV APRILE, 16/18"
890,P.O. BOX 989
891,PO BOX 3938
892,Sonnenstraße 13
893,16 BOULEVARD DES ITALIENS
894,12345 W. COLFAX AVE
895,1200 E. WARRENVILLE ROAD
896,218 S GLENSTONE
897,PIAZZA FILIPPO MEDA 4
898,"Kasteelpleinstraat, 44"
899,"Nikolaig., 4"
900,221 RUE DUGUESCLIN BP 3028
901,4140 EAST STATE STREET
902,Große Schmiedestraße 12
903,2ND FLOOR
904,P7-PFSC-03-H
905,PO BOX 525
906,Bredgade 10
907,"Schwarzstr., 13-15"
908,PO BOX 85929
909,"Pº Castellana, 87"
910,PO BOX 431
911,P.O. BOX 128
912,309 S PRAIRIE ST
913,3731 WILSHIRE BLVD  STE 1000
914,STE B
915,ONE COMMUNITY PLACE
916,PO BOX 738
917,550 SOUTH GREEN BAY ROAD
918,"Av. da Boavista, 1083"
919,Ludwig-Erhard-Straße 40
920,24 SECOND AVENUE
921,P.O.BOX 280
922,"""LES NÉGADIS"" AVENUE PAUL ARÈNE"
923,PO BOX 1377
924,Herrenstraße 2-10
925,PIAZZA FILIPPO MEDA 4
926,16 BOULEVARD DES ITALIENS
927,PIAZZA FILIPPO MEDA 4
928,BOX 171297
929,Ettinger Straße 3
930,2910 W. JACKSON ST
931,"Pz de San Nicolás, 4"
932,PIAZZA FILIPPO MEDA 4
933,103 ACADIA DR
934,9816 SLIDE RD
935,24 SECOND AVE SE
936,P.O. BOX 5269
937,Bahnhofstraße 36 a
938,717 WAYNE ST
939,Berliner Platz 1
940,PO BOX 128
941,ONE PENN'S WAY
942,P7-PFSC-03-H
943,P.O. BOX 681
944,405 FIFTH ST
945,2910 WEST JACKSON
946,4140 EAST STATE STREET
947,"Kornplatz, 2a"
948,833 JULIAN AVENUE
949,SUITE 600
950,P.O. BOX 1209
951,"2285 LAKESHORE DRIVE, BUILDING 4"
952,"PIAZZA GARIBALDI, 16"
953,Georg-Kohl-Straße 34
954,"Am Hof, 4"
955,MAC N9301-041
956,Am Rosengarten 3
957,PIAZZA FILIPPO MEDA 4
958,PO BOX 709
959,PIAZZA FILIPPO MEDA 4
960,40 RUE DE COURCELLES
961,200 W CONGRESS ST
962,P O BOX 7009
963,P.O. BOX 681
964,60 LIVINGSTON
965,MAC N9301-041
966,Landsberger Straße 155 (Haus 1)
967,41 RUE DE LA CHAUSSEE D ANTIN
968,"Sparkassenplatz, 1"
969,P.O. BOX 1209
970,"15, avenue Emile Reuter"
971,8001 VILLA PARK DRIVE
972,"VIALE ALTIERO SPINELLI, 30"
973,50 NORTH THIRD ST.
974,"VIALE ALTIERO SPINELLI, 30"
975,12345 WEST COLFAX AVENUE
976,PIAZZA FILIPPO MEDA 4
977,PO BOX 27
978,SECOND DRIVE
979,Meininger Straße 31-37
980,1604 MAIN
981,4140 EAST STATE STREET
982,PIAZZA FILIPPO MEDA 4
983,115 E MAIN ST
984,Mergenthalerallee 31-33
985,60 LIVINGSTON AVENUE  EP-MN-WN1A
986,"Singerstraße, 10"
987,Klosterstraße 30
988,P O BOX 231
989,1330 W COMMERCE STREET
990,"Schupstraat, 18-20"
991,"PIAZZA DELLA REPUBBLICA, 28"
992,Brabanter Platz
993,"48 Manor Road, Palmerstown"
994,Magyar Tudósok körútja körút 9. G. épület
995,Hauptstraße 2-4
996,PIAZZA FILIPPO MEDA 4
997,PO BOX 709
998,1240 8TH AVE
999,Vyskočilova 1442/1b
1000,"Warandeberg, 3"
